,5rSUMMARY mean_0,5rSUMMARY mean_d_h2h1_0,5rSUMMARY mean_q1_0,5rSUMMARY mean_q2_0,5rSUMMARY mean_q3_0,5rSUMMARY mean_q4_0,5rSUMMARY mean_d_q1q2_0,5rSUMMARY mean_d_q1q3_0,5rSUMMARY mean_d_q1q4_0,5rSUMMARY mean_d_q2q3_0,5rSUMMARY mean_d_q2q4_0,5rSUMMARY mean_d_q3q4_0,5rSUMMARY std_0,5rSUMMARY std_d_h2h1_0,5rSUMMARY max_0,5rSUMMARY max_d_h2h1_0,5rSUMMARY max_q1_0,5rSUMMARY max_q2_0,5rSUMMARY max_q3_0,5rSUMMARY max_q4_0,5rSUMMARY max_d_q1q2_0,5rSUMMARY max_d_q1q3_0,5rSUMMARY max_d_q1q4_0,5rSUMMARY max_d_q2q3_0,5rSUMMARY max_d_q2q4_0,5rSUMMARY max_d_q3q4_0,5rSUMMARY min_0,5rSUMMARY min_d_h2h1_0,5rSUMMARY min_q1_0,5rSUMMARY min_q2_0,5rSUMMARY min_q3_0,5rSUMMARY min_q4_0,5rSUMMARY min_d_q1q2_0,5rSUMMARY min_d_q1q3_0,5rSUMMARY min_d_q1q4_0,5rSUMMARY min_d_q2q3_0,5rSUMMARY min_d_q2q4_0,5rSUMMARY min_d_q3q4_0,5rSUMMARY topFreq_1_0,5rSUMMARY topFreq_2_0,5rSUMMARY topFreq_3_0,5rSUMMARY topFreq_4_0,5rSUMMARY topFreq_5_0,5rSUMMARY topFreq_6_0,5rSUMMARY topFreq_7_0,5rSUMMARY topFreq_8_0,5rSUMMARY topFreq_9_0,5rSUMMARY topFreq_10_0,5rSUMMARY freq_011_0,5rSUMMARY freq_021_0,5rSUMMARY freq_032_0,5rSUMMARY freq_043_0,5rSUMMARY freq_053_0,5rSUMMARY freq_064_0,5rSUMMARY freq_075_0,5rSUMMARY freq_085_0,5rSUMMARY freq_096_0,5rSUMMARY freq_107_0,5rSUMMARY freq_117_0,5rSUMMARY freq_128_0,5rSUMMARY freq_139_0,5rSUMMARY freq_149_0,5rSUMMARY freq_160_0
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,51329235.83132199,102658452.01654515,14.032717566159809,5.613381201738473,3.4050108074393273,205316920.27417794,8.419336364421232,10.62770675872039,-205316906.2414608,2.208370394299161,-205316914.66079673,-205316916.86916736,290359752.7374306,410630502.0776332,1642523199.4349754,1642522998.5554495,121.12481767223684,188.7163557590333,88.15660413009304,1642523199.4349754,-67.59153808679716,32.968213542143594,-1642523078.3101559,100.55975162894117,-1642523010.7186167,-1642523111.278368,-170.81503824582302,94.75032342367712,-57.318594056022356,-158.22794879727087,-66.3318536442972,0.0,100.9093547412493,9.013259588274945,-57.318594056022356,-91.8960951529743,-158.22794879727087,-66.3318536442972,3.3466666666666742,4.120000000000002,9.42133333333337,8.936000000000016,11.509333333333357,11.066666666666645,10.266666666666703,14.00533333333339,13.354666666666656,14.240000000000032,0.12500048985120757,0.124999665960468,0.1249992824136979,0.12499966230969425,0.12500031401773773,0.1250004806211742,0.12500004091615255,0.1249995280130633,0.12499948364580131,0.124999915010319,0.1250003059984492,0.12500029768565452,0.12500004898033595,0.1249998885554391,0.12499992615736953
800,51329236.87853809,102658444.59066822,16.84719760793597,12.319209419625059,3.17709662721691,205316915.1706471,4.5279881883107995,13.670100980718841,-205316898.32345116,9.142112792408216,-205316902.85143718,-205316911.99355182,290359752.8153487,410630502.6873156,1642523200.9092917,1642522999.9925027,145.57122868276582,185.95481223324535,74.72500223990129,1642523200.9092917,-40.38358355048025,70.84622644286411,-1642523055.3380663,111.2298099933435,-1642523014.954506,-1642523126.1843164,-150.13001281155653,88.50662041196996,-59.29758156334889,-138.8423879216318,-54.79935632117723,0.0,79.54480635828443,-4.498225242170982,-59.29758156334889,-84.04303160045492,-138.8423879216318,-54.79935632117723,3.6933333333333507,3.773333333333325,9.674666666666655,8.357333333333395,11.83466666666671,11.658666666666695,9.954666666666688,14.272,13.389333333333282,13.658666666666731,0.12500049057072923,0.12499967470929581,0.12499928541929134,0.12499966389274472,0.1250003100782183,0.12500048312086068,0.1250000387193944,0.12499952909151664,0.1249994868724634,0.12499990804594115,0.1250003037162139,0.12500029899346868,0.12500005855243512,0.12499989216918139,0.1249999280841422
1200,51329235.29783457,102658443.14996332,16.354019520385997,11.09168557112977,2.4748198022497534,205316911.27081174,5.262333949256099,13.879199718136077,-205316894.91679358,8.616865768880093,-205316900.17912656,-205316908.795993,290359753.3598924,410630502.0010823,1642523202.3128796,1642522996.1362336,144.20130619389295,184.13358741752393,80.62343106728696,1642523202.3128796,-39.93228122363226,63.5778751266057,-1642523058.1115777,103.51015635023752,-1642523018.1792974,-1642523121.6894865,-175.0100566270353,94.67631101362335,-59.63988516502984,-157.63215206490344,-66.30380207768964,0.0,97.99226689987498,6.6639169126603965,-59.63988516502984,-91.328349987215,-157.63215206490344,-66.30380207768964,2.666666666666655,4.80000000000002,9.44533333333334,9.789333333333392,10.631999999999975,11.802666666666708,9.530666666666695,14.50933333333336,13.79466666666663,13.296000000000085,0.12500048869013058,0.12499967501520047,0.12499928769476867,0.12499966048971453,0.12500030248236743,0.1250004786032193,0.1250000397138594,0.12499953528242683,0.12499948490605492,0.12499989887451379,0.12500029524669162,0.12500030147044,0.12500006130860591,0.12499989744380892,0.12499992277533382
1600,51329234.887677155,102658449.10979038,14.304269598083938,6.361292568552638,3.0260435718339096,205316915.85909995,7.942977029531122,11.278226026249976,-205316901.55483067,3.3352489967188306,-205316909.49780774,-205316912.83305576,290359753.6749404,410630507.34783643,1642523203.6290863,1642523007.576049,125.0521844580458,171.76397137280227,84.07746114183736,1642523203.6290863,-46.71178691475815,40.974723316208035,-1642523078.5769029,87.68651023096649,-1642523031.8651137,-1642523119.5516348,-170.67317734904478,83.3708540810769,-59.6494119567352,-144.20061901614196,-65.36197947779667,0.0,84.55120705940753,5.7125675210619296,-59.6494119567352,-78.83863953834525,-144.20061901614196,-65.36197947779667,3.1333333333333346,4.33333333333334,10.591999999999983,7.402666666666724,11.872000000000053,11.498666666666681,10.090666666666685,14.250666666666637,13.298666666666659,13.794666666666723,0.1250004895767802,0.1249996665779494,0.12499928879295422,0.12499966502297047,0.12500031322168853,0.1250004783881811,0.1250000303431196,0.12499952564174188,0.12499948515254404,0.12499992260960693,0.1250003054493289,0.12500029694841122,0.12500004072172102,0.12499988645334226,0.12499993178345294
2000,51329238.818988524,102658450.87638117,16.76736609558165,9.99422877093043,-0.6493209769401678,205316929.16367972,6.773137324651047,17.416687072521736,-205316912.39631152,10.643549747870802,-205316919.169449,-205316929.81300002,290359753.20236605,410630503.682067,1642523204.9704027,1642523021.5390534,135.10911766620538,170.3638529129885,67.25990343057546,1642523204.9704027,-35.25473524678469,67.84921423562987,-1642523069.8612857,103.10394948241452,-1642523034.6065545,-1642523137.7105114,-183.16905237019017,90.47710388783571,-57.18670942303882,-163.92355219472833,-77.96427837873061,0.0,106.73684277169168,20.777568955691894,-57.18670942303882,-85.95927381599792,-163.92355219472833,-77.96427837873061,2.879999999999994,4.586666666666681,9.570666666666654,8.845333333333302,11.450666666666669,11.546666666666686,10.082666666666682,14.477333333333279,13.263999999999994,13.562666666666736,0.125000493714283,0.12499966344639098,0.12499928034685577,0.12499966187067361,0.12500031376295456,0.12500048445976444,0.12500002965217852,0.12499952184072112,0.12499947956573312,0.12499991422151671,0.12500031010589618,0.12500029452292874,0.12500004558502814,0.1249998835957563,0.12499993262385667
2400,51329229.60338275,102658435.79387216,17.676128839844402,5.736763813996638,1.8881778239667812,205316893.11245936,11.939365025847696,15.78795101587763,-205316875.43633094,3.848585990030009,-205316887.37569535,-205316891.22428373,290359755.1217554,410630505.6529476,1642523206.2739215,1642523016.4493124,148.00246578153664,168.6247120107469,85.025717964656,1642523206.2739215,-20.62224622921042,62.97674781688076,-1642523058.2714524,83.59899404609085,-1642523037.64921,-1642523121.2482042,-187.67455825561592,88.0402237434894,-57.19233559274383,-159.0151311261239,-75.32039514399968,0.0,101.82279553338074,18.128059551255582,-57.19233559274383,-83.69473598212508,-159.0151311261239,-75.32039514399968,2.71999999999999,4.746666666666686,9.34133333333335,9.693333333333323,10.831999999999978,11.258666666666661,10.501333333333315,14.402666666666654,13.045333333333339,13.725333333333394,0.12500048455663382,0.1249996715339743,0.12499930148923966,0.12499966534465681,0.1250003043461389,0.12500046694407818,0.12500003106766067,0.1249995319485547,0.12499949157215799,0.1249999115279141,0.12500029665008378,0.12500029192373086,0.12500004643104445,0.12499989030913004,0.12499993046245236
2800,51329237.29589227,102658448.41360767,15.549930344050777,10.628246033484603,-1.4792288527559807,205316924.48462036,4.921684310566192,17.029159196806678,-205316908.9346905,12.107474886240547,-205316913.85637474,-205316925.9638487,290359753.9619669,410630501.9923576,1642523207.6100173,1642523004.3320353,138.36372096012798,194.6804464369388,70.4041638688984,1642523207.6100173,-56.3167254768102,67.95955709122906,-1642523069.2462924,124.27628256803871,-1642523012.92958,-1642523137.2058747,-193.89383778058797,76.98689715381569,-59.71108752044978,-158.1890377763984,-87.70021300905294,0.0,98.47795025594912,27.98912548860324,-59.71108752044978,-70.48882476734691,-158.1890377763984,-87.70021300905294,2.6799999999999886,4.786666666666687,9.645333333333314,8.864000000000017,11.357333333333342,11.450666666666677,10.01866666666662,14.405333333333328,13.02933333333334,14.029333333333376,0.12500049179182265,0.12499966406433513,0.12499927914541463,0.1249996604083903,0.12500030810524312,0.12500048561884916,0.12500003228931278,0.12499952660377037,0.12499947945835187,0.12499991054697183,0.12500030135723733,0.12500030034762516,0.12500004912536566,0.12499988794464142,0.1249999238868501
3200,51329235.301411755,102658442.49133426,15.25606776272639,12.85542002427791,-1.6823806652359456,205316914.776538,2.4006477384486113,16.938448427962395,-205316899.520471,14.537800689513801,-205316901.9211178,-205316916.45891964,290359754.605222,410630512.0799774,1642523209.1408353,1642523016.1439543,126.11905870479272,179.5849405113071,57.44891201514537,1642523209.1408353,-53.46588180651355,68.67014668964677,-1642523083.0217772,122.13602849615991,-1642523029.5559003,-1642523151.691947,-160.94904070338367,63.52741948379061,-56.40683654989871,-136.0694277618616,-76.37837193744424,0.0,79.66259121196352,19.97153538754524,-56.40683654989871,-59.69105582441944,-136.0694277618616,-76.37837193744424,3.1600000000000024,4.306666666666673,9.479999999999954,9.336000000000034,11.050666666666652,11.178666666666654,10.282666666666596,15.12533333333329,12.293333333333383,14.053333333333375,0.12500048876120914,0.12499967033680698,0.12499928396939101,0.12499966296930279,0.12500031113737733,0.1250004821679832,0.12500003915268426,0.1249995337542315,0.1249994864039,0.12499991160059143,0.12500030517455069,0.12500029809717866,0.12500005600537312,0.12499988599727134,0.12499993153608865
3600,51329233.90201215,102658453.15770447,16.353377504940962,-1.7070589591986876,4.874822939818935,205316916.08690524,18.060436464139638,11.478554565121849,-205316899.7335277,-6.5818818990176995,-205316917.7939623,-205316911.21208557,290359755.13520056,410630506.2926725,1642523210.6457937,1642523020.2012928,143.24080880201848,166.385905018999,86.36733697770755,1642523210.6457937,-23.145096216981205,56.873471824309966,-1642523067.4049823,80.01856804129092,-1642523044.259894,-1642523124.2784717,-174.20578819925274,110.7567468262369,-57.18979677309942,-160.91646254444495,-52.80542636467005,0.0,103.72666577134436,-4.384370408429749,-57.18979677309942,-108.11103617977614,-160.91646254444495,-52.80542636467005,2.413333333333321,5.053333333333361,9.43733333333336,9.62666666666672,10.802666666666667,11.37066666666667,9.962666666666575,15.026666666666666,13.455999999999984,13.117333333333429,0.12500049601844704,0.12499966866348759,0.12499929185525023,0.12499965185170739,0.12500030935692266,0.1250004710938363,0.1250000493462186,0.12499953088324467,0.12499948576989996,0.1249998981100788,0.12500029502961843,0.12500030379683777,0.1250000640896919,0.12499989843649098,0.12499992092978152
