,5rSUMMARY mean_0,5rSUMMARY mean_d_h2h1_0,5rSUMMARY mean_q1_0,5rSUMMARY mean_q2_0,5rSUMMARY mean_q3_0,5rSUMMARY mean_q4_0,5rSUMMARY mean_d_q1q2_0,5rSUMMARY mean_d_q1q3_0,5rSUMMARY mean_d_q1q4_0,5rSUMMARY mean_d_q2q3_0,5rSUMMARY mean_d_q2q4_0,5rSUMMARY mean_d_q3q4_0,5rSUMMARY std_0,5rSUMMARY std_d_h2h1_0,5rSUMMARY max_0,5rSUMMARY max_d_h2h1_0,5rSUMMARY max_q1_0,5rSUMMARY max_q2_0,5rSUMMARY max_q3_0,5rSUMMARY max_q4_0,5rSUMMARY max_d_q1q2_0,5rSUMMARY max_d_q1q3_0,5rSUMMARY max_d_q1q4_0,5rSUMMARY max_d_q2q3_0,5rSUMMARY max_d_q2q4_0,5rSUMMARY max_d_q3q4_0,5rSUMMARY min_0,5rSUMMARY min_d_h2h1_0,5rSUMMARY min_q1_0,5rSUMMARY min_q2_0,5rSUMMARY min_q3_0,5rSUMMARY min_q4_0,5rSUMMARY min_d_q1q2_0,5rSUMMARY min_d_q1q3_0,5rSUMMARY min_d_q1q4_0,5rSUMMARY min_d_q2q3_0,5rSUMMARY min_d_q2q4_0,5rSUMMARY min_d_q3q4_0,5rSUMMARY topFreq_1_0,5rSUMMARY topFreq_2_0,5rSUMMARY topFreq_3_0,5rSUMMARY topFreq_4_0,5rSUMMARY topFreq_5_0,5rSUMMARY topFreq_6_0,5rSUMMARY topFreq_7_0,5rSUMMARY topFreq_8_0,5rSUMMARY topFreq_9_0,5rSUMMARY topFreq_10_0,5rSUMMARY freq_011_0,5rSUMMARY freq_021_0,5rSUMMARY freq_032_0,5rSUMMARY freq_043_0,5rSUMMARY freq_053_0,5rSUMMARY freq_064_0,5rSUMMARY freq_075_0,5rSUMMARY freq_085_0,5rSUMMARY freq_096_0,5rSUMMARY freq_107_0,5rSUMMARY freq_117_0,5rSUMMARY freq_128_0,5rSUMMARY freq_139_0,5rSUMMARY freq_149_0,5rSUMMARY freq_160_0
4000,51329372.033718765,102658723.28936835,15.202050650489022,5.576019929670286,2.7601585783901736,205317464.59664717,9.626030720818473,12.441892072098762,-205317449.39459518,2.8158613512802004,-205317459.02062863,-205317461.8364908,290360543.4248145,410631624.93463063,1642527668.6659155,1642527480.1323028,131.9359304103342,171.53756760324987,82.02045642025251,1642527668.6659155,-39.601637192914026,49.915473990082006,-1642527536.7299893,89.51711118299696,-1642527497.1283402,-1642527586.6454546,-171.50285445946105,86.53908353949728,-54.040508276016624,-149.55189685616656,-65.42009644835636,0.0,95.51138858015109,11.379588172340341,-54.040508276016624,-84.13180040781032,-149.55189685616656,-65.42009644835636,2.74666666666666,4.720000000000015,10.311999999999964,8.749333333333396,10.805333333333346,11.226666666666762,10.359999999999909,14.456,13.57866666666668,13.312000000000058,0.12500048906211608,0.12499967233095426,0.12499929304146656,0.12499966155309317,0.12500030482880242,0.12500047238847928,0.12500004015980923,0.12499953377454992,0.12499948856196154,0.12499990876839834,0.12500029735526394,0.12500029858961362,0.1250000578169993,0.12499989250252548,0.12499992563886936
4400,51329371.465452984,102658720.40603483,17.19005912749499,5.334813606488568,-1.467023321554542,205317464.80396327,11.855245521006232,18.657082449049508,-205317447.61390328,6.801836928043209,-205317459.4691523,-205317466.27098808,290360543.89320093,410631624.97099876,1642527670.6644475,1642527486.667212,139.10737812427803,155.88293722534365,61.64009180838099,1642527670.6644475,-16.77555910106427,77.4672863158975,-1642527531.5570614,94.2428454169624,-1642527514.781494,-1642527609.0243616,-189.73422901040973,84.29735243095918,-54.58131462732867,-159.1235477381388,-78.84484784181244,0.0,104.54223311081125,24.263533214483996,-54.58131462732867,-80.27869989632724,-159.1235477381388,-78.84484784181244,2.5599999999999885,4.906666666666687,10.31199999999997,8.272000000000016,11.282666666666692,12.14666666666684,9.317333333333192,14.722666666666687,12.56800000000007,14.178666666666675,0.12500049064862195,0.12499966915590101,0.12499929284963988,0.1249996622977464,0.12500030409515042,0.12500047321386815,0.12500002965863274,0.12499953322925894,0.12499948483600591,0.1249999125391068,0.12500029894004633,0.12500029515420397,0.12500004989771157,0.1249998887580301,0.1249999277033408
4800,51329376.576399826,102658729.66490349,16.901384484633436,6.58651341777016,-0.8184549100696114,205317483.63615876,10.314871066863013,17.719839394702834,-205317466.73477182,7.4049683278398355,-205317477.04964513,-205317484.4546146,290360543.32271314,410631620.9389839,1642527672.648613,1642527474.9387732,143.23494122541237,179.62893157096875,68.57140831973156,1642527672.648613,-36.39399034555454,74.66353290568085,-1642527529.4136727,111.05752325123629,-1642527493.0196862,-1642527604.0772018,-178.00128096551254,75.96060660831127,-56.4619226499471,-152.73407179147307,-80.54565161386817,0.0,96.27214914152661,24.083728963921608,-56.4619226499471,-72.18842017760518,-152.73407179147307,-80.54565161386817,3.2400000000000073,4.2266666666666675,9.359999999999982,8.738666666666706,11.768000000000075,11.466666666666768,9.77066666666653,14.405333333333397,13.728000000000003,13.56266666666671,0.12500049517230616,0.12499966318335926,0.12499928245803202,0.12499965744483484,0.1250003111684105,0.12500048459522423,0.12500003936973822,0.12499952777365417,0.12499947749152397,0.12499991095780599,0.12500030160122572,0.12500030192862938,0.12500005150172075,0.12499989365959883,0.12499992359775657
5200,51329380.46526699,102658734.90791176,15.501758264942321,10.520865827527464,1.3107555301171585,205317494.52769035,4.980892437414593,14.191002734825044,-205317479.02593052,9.210110297410424,-205317484.00682473,-205317493.21693715,290360542.99358445,410631621.502176,1642527674.733623,1642527478.8232708,138.40323561104302,174.05330327674207,72.00235087258785,1642527674.733623,-35.65006766569652,66.40088473845589,-1642527536.3303874,102.05095240415376,-1642527500.6803102,-1642527602.731272,-169.13576149725756,83.68260748709702,-59.280491524562194,-147.44429208784163,-67.00725926050656,0.0,88.16380056328026,7.726767735945078,-59.280491524562194,-80.43703282733543,-147.44429208784163,-67.00725926050656,3.3200000000000096,4.146666666666665,9.319999999999995,8.845333333333322,11.701333333333391,11.434666666666764,9.898666666666537,14.749333333333377,12.840000000000055,14.010666666666685,0.12500049571081254,0.12499966411765134,0.12499927385619737,0.12499965892919765,0.12500031855791344,0.1250004893188043,0.12500003659753267,0.12499952053600678,0.12499947906877132,0.12499991219911735,0.1250003081740385,0.12500030184770128,0.1250000506021276,0.12499988479547877,0.12499992997234732
5600,51329377.825033195,102658732.0164215,15.408083791617338,8.225561530954659,2.7795209074348564,205317484.88696545,7.182522260662272,12.62856288418234,-205317469.47888267,5.446040623519937,-205317476.66140607,-205317482.10744855,290360543.85653746,410631619.7952864,1642527676.8226871,1642527480.1695032,138.73918149675237,176.50816633778217,78.57947365289981,1642527676.8226871,-37.76898484102779,60.1597078438529,-1642527538.0835083,97.92869268488177,-1642527500.3145046,-1642527598.243205,-183.05657707948274,108.4798684934816,-58.78901844919878,-166.85297420427054,-61.758651432630074,0.0,108.06395575507102,2.969632983432043,-58.78901844919878,-105.09432277163918,-166.85297420427054,-61.758651432630074,3.026666666666668,4.440000000000007,9.693333333333294,9.280000000000006,10.893333333333333,11.290666666666752,10.146666666666528,14.93066666666667,12.653333333333398,13.912000000000024,0.12500049287384424,0.12499966671976638,0.12499928107444941,0.12499965755515474,0.1250003114580817,0.12500048128610025,0.12500003814689287,0.12499952415826829,0.12499948302390025,0.12499990626321279,0.12500030500524514,0.12500029784830574,0.12500005597509092,0.12499988662855908,0.12499992687226082
6000,51329372.58090587,102658728.53552109,15.813285117721543,0.8130057580271788,2.8787214967130614,205317470.81861144,15.000279359694046,12.93456362100836,-205317455.005326,-2.0657157386857667,-205317470.005607,-205317467.9398922,290360545.1957825,410631623.4515717,1642527678.9179788,1642527489.914677,134.79224933478955,170.42338680821106,76.596871736624,1642527678.9179788,-35.631137473419614,58.19537759816566,-1642527544.125731,93.82651507158603,-1642527508.4945927,-1642527602.321116,-181.83890732348002,111.78202716481785,-58.49190136372737,-168.50752120208415,-59.05863454788014,0.0,110.0156198383558,0.5667331841532292,-58.49190136372737,-109.44888665420252,-168.50752120208415,-59.05863454788014,2.4799999999999893,4.9866666666666895,8.543999999999981,9.874666666666682,11.448000000000045,10.290666666666683,10.93866666666657,14.725333333333378,13.045333333333376,13.933333333333355,0.12500049119540443,0.12499966441112166,0.12499929220681563,0.12499966054194488,0.12500031306070336,0.125000473524045,0.1250000372153473,0.12499952514968704,0.12499948733725613,0.12499991217938655,0.1250003026177453,0.1250002959579822,0.1250000442350623,0.12499989216782553,0.12499992580079825
6400,51329378.052373335,102658733.56044096,14.924623526102458,7.619683484360719,1.3116345799072877,205317488.3535516,7.3049400417414185,13.612988946195065,-205317473.42892712,6.308048904453549,-205317480.73386884,-205317487.04191983,290360544.5874919,410631623.8741306,1642527681.0556288,1642527494.4560957,131.33011335648558,164.85105411959844,71.70837882562736,1642527681.0556288,-33.520940763110694,59.62173453085863,-1642527549.7255116,93.14267529397074,-1642527516.2045627,-1642527609.347245,-172.8593233313299,94.14121063564231,-59.58371050149389,-157.89784245579108,-66.73233739675769,0.0,98.31413195429495,7.148626895264068,-59.58371050149389,-91.16550505903106,-157.89784245579108,-66.73233739675769,2.6266666666666567,4.8400000000000185,9.186666666666639,8.941333333333345,11.738666666666727,11.562666666666775,9.858666666666515,14.9626666666667,12.552000000000046,13.997333333333351,0.12500049438272154,0.12499966431083585,0.12499927925462803,0.124999661269193,0.12500031772206782,0.12500048588884394,0.12500003256221973,0.1249995214172616,0.12499948035074934,0.12499991581412154,0.1250003090043533,0.12500029665868712,0.12500004739912504,0.12499988241738041,0.12499993331796568
6800,51329376.74512491,102658726.76565063,14.60087843062911,12.123721673957563,-0.4636213468229433,205317480.7195206,2.4771567566712545,15.064499777451928,-205317466.1186434,12.58734302078062,-205317468.59579936,-205317481.18314415,290360545.25530416,410631623.8576525,1642527683.4082682,1642527481.176531,132.24522954501055,187.44700031835902,70.13321430663342,1642527683.4082682,-55.20177077334649,62.112015238377765,-1642527551.1630337,117.31378601172545,-1642527495.9612513,-1642527613.2750442,-179.95827302769317,74.26190783814079,-57.048849358846745,-149.2996887103237,-79.3084563375894,0.0,92.250839351476,22.259606978743417,-57.048849358846745,-69.99123237273187,-149.2996887103237,-79.3084563375894,2.826666666666662,4.640000000000012,9.981333333333305,8.506666666666675,11.378666666666701,11.562666666666775,9.746666666666506,14.658666666666699,13.250666666666698,13.714666666666702,0.125000490667235,0.12499966831864433,0.12499928505797354,0.12499965959834272,0.1250003078699283,0.12500047920544652,0.1250000352431412,0.1249995288913186,0.1249994838636405,0.1249999116566896,0.1250003022580229,0.12500030029534628,0.12500005158349622,0.1249998890585001,0.12499992658785114
7200,51329378.44461241,102658735.21423945,17.088887427562042,4.5860982382099476,1.9507433020002514,205317490.15272,12.502789189351835,15.138144125561725,-205317473.06383175,2.6353549362098025,-205317485.56662166,-205317488.20197773,290360545.38412935,410631621.19727355,1642527685.8134406,1642527494.486692,139.79159673371842,177.86181866963037,64.42973566450581,1642527685.8134406,-38.070221935910084,75.36186106921338,-1642527546.0218353,113.43208300512329,-1642527507.9516184,-1642527621.3836923,-182.10420778131146,117.8289334931639,-55.151897411641,-168.9283403706427,-54.29021965614552,0.0,113.77644295900038,-0.8616777554951649,-55.151897411641,-114.63812071449553,-168.9283403706427,-54.29021965614552,3.013333333333334,4.45333333333334,8.791999999999963,9.343999999999989,11.730666666666716,10.834666666666724,10.703999999999855,14.069333333333386,13.10400000000004,14.22133333333334,0.1250004951502296,0.12499966053232572,0.1249992790627504,0.12499965931785371,0.12500031912974788,0.1250004832604415,0.12500003535316337,0.12499951899755338,0.12499948138881412,0.12499991359359357,0.1250003099440318,0.12500029802759063,0.12500004271731024,0.12499988517455071,0.1249999284208442
7600,51329374.18457172,102658723.57610722,15.817487236640222,8.975549935065239,1.402561123460753,205317470.54269,6.84193730157475,14.414926113179334,-205317454.7252012,7.572988811604517,-205317461.56714007,-205317469.1401309,290360546.59627634,410631627.9580274,1642527688.1965058,1642527491.481961,135.37498272045144,178.67502834754072,69.05278983468898,1642527688.1965058,-43.30004562708801,66.32219288576313,-1642527552.821522,109.62223851285108,-1642527509.5214796,-1642527619.1437092,-167.32389100187157,86.008249491585,-57.724954646145235,-146.62074059987248,-63.347680401021115,0.0,88.89578595372669,5.622725754876532,-57.724954646145235,-83.27306019885015,-146.62074059987248,-63.347680401021115,2.8133333333333286,4.653333333333347,10.0773333333333,8.330666666666712,11.458666666666717,11.730666666666803,9.925333333333137,14.637333333333334,13.013333333333378,13.626666666666706,0.125000488496919,0.12499967083347326,0.12499928892015878,0.1249996650147333,0.12500030825666628,0.12500047804323589,0.1250000365347766,0.12499953019565341,0.12499948723985935,0.12499991346076303,0.12500030222237293,0.12500029648306754,0.12500005201672373,0.12499988907632055,0.12499992909549971
8000,51329370.671649285,102658719.32006168,15.432290917584021,6.590947166791988,-1.973357496338387,205317462.63671696,8.841343750791758,17.40564841392227,-205317447.20442554,8.564304663130356,-205317456.04576942,-205317464.61007556,290360547.71061045,410631628.7606043,1642527690.7903812,1642527504.5752718,135.1770296753658,170.4450331014279,60.66758807596235,1642527690.7903812,-35.26800342606231,74.50944159940383,-1642527555.613349,109.77744502546636,-1642527520.3453543,-1642527630.122807,-189.3080176109123,83.16730971577486,-59.94128028014441,-160.98604417090627,-81.94572390266713,0.0,101.04476389076159,22.004443622523677,-59.94128028014441,-79.04032026823819,-160.98604417090627,-81.94572390266713,3.0000000000000004,4.466666666666674,9.173333333333288,9.597333333333355,11.096000000000014,11.5866666666668,10.18666666666647,14.533333333333346,13.090666666666682,13.536000000000044,0.1250004881562769,0.12499966877378815,0.12499929477180555,0.1249996626594764,0.1250003049345084,0.1250004723208471,0.12500003204738414,0.12499953166126172,0.12499948851766407,0.12499991345032675,0.1250002985330547,0.1250002930279646,0.1250000499465427,0.12499988766037673,0.12499992847984498
8400,51329373.578368485,102658721.9527737,16.696635840115576,8.507328838905035,-0.22618502324530532,205317469.33569333,8.189307001210251,16.922820863360712,-205317452.63905945,8.733513862150351,-205317460.82836625,-205317469.56188205,290360547.61171037,410631629.88993067,1642527693.1550303,1642527503.2394874,138.21229741083735,174.35014256894024,68.17489365136866,1642527693.1550303,-36.13784515810338,70.03740375946944,-1642527554.9427338,106.17524891757306,-1642527518.8048818,-1642527624.9801235,-178.8997832591235,81.10825493960151,-57.1055498366131,-150.79072591299942,-75.4140065451745,0.0,93.68517607638645,18.308456708562574,-57.1055498366131,-75.37671936782368,-150.79072591299942,-75.4140065451745,2.413333333333324,5.053333333333358,10.52799999999994,7.706666666666693,11.632000000000046,11.482666666666768,9.85066666666647,14.458666666666726,13.40266666666669,13.738666666666699,0.1250004891395555,0.12499967040644697,0.12499929117104912,0.12499966119742399,0.12500030563157616,0.12500047574963888,0.12500003849396488,0.12499953236837305,0.12499948694656776,0.12499990503742703,0.12500029991734324,0.1250002954106028,0.1250000575544546,0.12499988998670748,0.12499992962622584
8800,51329372.87730095,102658719.9149783,16.349407053088,9.490218047767705,-0.584728480485212,205317466.25430715,6.859189005319905,16.93413553357295,-205317449.90490165,10.074946528252886,-205317456.7640901,-205317466.83903977,290360548.16093045,410631627.3402574,1642527695.4637792,1642527499.4187248,145.57007453793074,179.28016474149197,45.493727375997715,1642527695.4637792,-33.71009020356074,100.07634716193371,-1642527549.893699,133.78643736549503,-1642527516.1836035,-1642527649.9700413,-165.4596571790122,103.48782238378425,-60.06201738036984,-155.4082729986746,-55.602789242700716,0.0,95.34625561830372,-4.459228137668563,-60.06201738036984,-99.80548375597205,-155.4082729986746,-55.602789242700716,3.026666666666668,4.440000000000007,10.181333333333235,9.130666666666714,10.554666666666655,12.034666666666828,9.21066666666646,14.677333333333381,13.28000000000003,13.7306666666667,0.1250004894904264,0.1249996736501759,0.12499929265509926,0.12499966281544912,0.12500030523024266,0.12500047765319405,0.12500003697261675,0.12499953445276267,0.1249994869153915,0.12499990851320883,0.12500029760313172,0.1250002975193705,0.12500005721242796,0.12499989393057233,0.12499992793631723
9200,51329375.50072138,102658731.66977397,14.335662623084296,4.996007918790169,1.2624928015378993,205317481.40872353,9.339654704293839,13.073169821546276,-205317467.073061,3.7335151172522334,-205317476.4127167,-205317480.14623106,290360548.1145073,410631630.60210395,1642527697.8324878,1642527510.4758701,125.27407146265855,166.40898850577153,67.14274015831793,1642527697.8324878,-41.13491704311281,58.13133130434045,-1642527572.558413,99.26624834745463,-1642527531.4235055,-1642527630.6897583,-178.6909017569159,99.52547852829622,-54.625622987156696,-158.0384550342591,-62.51758951243782,0.0,103.41283204710258,7.891966525281592,-54.625622987156696,-95.52086552182135,-158.0384550342591,-62.51758951243782,2.5866666666666553,4.880000000000019,9.54399999999987,9.309333333333358,11.013333333333335,11.370666666666759,10.77866666666653,14.053333333333343,13.138666666666659,13.592000000000041,0.12500049254861473,0.12499966437297744,0.12499928604336066,0.1249996614309397,0.12500031088720362,0.1250004816881291,0.12500003452215075,0.12499952650693079,0.1249994844302835,0.12499991212674429,0.1250003046371001,0.12500029687279865,0.12500004928037564,0.12499988723764964,0.12499992821340063
9600,51329374.41652523,102658727.69791774,14.72785996617024,6.4072735175592275,-0.3640513154076105,205317476.8950168,8.320586448610717,15.091911281577744,-205317462.1671591,6.771324832966888,-205317470.48774478,-205317477.2590712,290360548.7528471,410631626.17050797,1642527700.246501,1642527500.5341556,129.51626273458862,186.6803493105092,76.43578192125315,1642527700.246501,-57.164086575919804,53.08048081333585,-1642527570.7302396,110.24456738925645,-1642527513.5661411,-1642527623.8107116,-194.80801951932582,85.40804456179603,-58.4036612792532,-167.42897000397792,-84.81040834158533,0.0,109.0253087247244,26.40674706233252,-58.4036612792532,-82.61856166239242,-167.42897000397792,-84.81040834158533,2.9066666666666645,4.56000000000001,9.642666666666614,8.7093333333333,11.514666666666708,11.594666666666779,9.973333333333162,14.778666666666684,12.70666666666673,13.880000000000026,0.12500048997120508,0.12499966496559121,0.12499928477855252,0.12499965949847205,0.1250003083667662,0.12500048091333715,0.12500003555127576,0.12499953023131895,0.12499948175838942,0.12499990832010022,0.12500029948058433,0.1250002965399757,0.1250000522936377,0.12499988771719521,0.1249999263068157
10000,51329377.11204256,102658728.79341407,17.542024296496344,7.888647780015421,2.6753991324343946,205317480.34209973,9.653376516480515,14.866625164061748,-205317462.80007568,5.213248647581054,-205317472.45345357,-205317477.6667015,290360548.7028126,410631629.05343515,1642527702.6678011,1642527512.3522558,144.51110298288376,166.93901359274966,81.98229250442247,1642527702.6678011,-22.427910609866018,62.528810478461885,-1642527558.1566913,84.95672108832903,-1642527535.7287915,-1642527620.685499,-177.76563952488652,96.36260383995905,-56.744643913948266,-159.38991397417493,-66.03824164787295,0.0,102.64527006022705,9.293597733925282,-56.744643913948266,-93.3516723263029,-159.38991397417493,-66.03824164787295,2.519999999999989,4.946666666666688,9.674666666666559,8.832000000000004,11.360000000000024,11.194666666666755,10.0586666666665,14.562666666666722,13.46400000000002,13.653333333333372,0.12500049084358567,0.12499966774424384,0.12499928557302338,0.1249996633644079,0.12500031216541893,0.12500047790392974,0.1250000342458356,0.12499952152992094,0.12499948537604427,0.12499991141550346,0.12500030539493007,0.12500029583103742,0.125000046902864,0.1249998885509134,0.12499992981420385
10400,51329377.41769693,102658732.38269372,15.94755687869588,6.50514377619083,-0.7480853701978545,205317487.96617103,9.442413102504739,16.695642248893584,-205317472.01861408,7.253229146388652,-205317481.4610284,-205317488.71426007,290360549.10313994,410631628.2000793,1642527705.1671426,1642527508.008312,141.22702536420692,174.1301739754604,62.556163541080025,1642527705.1671426,-32.903148611253094,78.6708618231278,-1642527563.9401133,111.57401043438271,-1642527531.0369642,-1642527642.6109715,-185.4333998756716,89.2327770935587,-59.33137227793417,-158.19111487744908,-74.0096033771269,0.0,98.85974259951608,14.67823109919331,-59.33137227793417,-84.1815115003232,-158.19111487744908,-74.0096033771269,2.373333333333324,5.093333333333359,9.76266666666659,8.80800000000001,11.296000000000033,11.72266666666679,9.69066666666648,14.597333333333387,13.408,13.514666666666713,0.1250004956133436,0.12499966462180473,0.12499928382012915,0.12499965741209836,0.12500031025138317,0.12500048101913408,0.12500003493603123,0.12499952565131142,0.1249994797372589,0.1249999101318917,0.12500030300710485,0.12500029846648383,0.12500005300658715,0.12499988845127447,0.12499992704623081
10800,51329376.58357579,102658729.76926062,15.947908705889864,7.449983398222384,0.8047000140968004,205317482.13171127,8.497925307667188,15.143208691792951,-205317466.18380278,6.645283384125554,-205317474.68172848,-205317481.32701463,290360549.7155805,410631630.7924477,1642527707.6893516,1642527519.928562,135.71148465549132,173.83934167578533,76.59068413050213,1642527707.6893516,-38.12785702029354,59.120800524989924,-1642527571.9778674,97.2486575452845,-1642527533.8500166,-1642527631.0986645,-181.73521575247602,82.21861117299976,-54.98287088490861,-152.59687649983027,-75.66246499216604,0.0,97.61400561492306,20.67959410725783,-54.98287088490861,-76.9344115076648,-152.59687649983027,-75.66246499216604,3.21333333333334,4.253333333333335,9.119999999999925,8.96266666666668,11.784000000000066,11.674666666666791,9.823999999999819,14.70133333333338,12.845333333333365,13.888000000000025,0.12500049189206483,0.12499966733246319,0.12499928536479571,0.12499966023259819,0.12500031109949716,0.1250004784740733,0.12500003617517166,0.1249995267327538,0.12499948075436303,0.1249999104927193,0.12500030109716673,0.12500029706781413,0.1250000527099911,0.12499988844618155,0.12499992961697215
11200,51329376.82239608,102658727.68860593,17.459499251865985,8.496687709339001,-1.8899253214740315,205317483.22332227,8.962811542526715,19.349424573339896,-205317465.76382342,10.38661303081306,-205317474.7266357,-205317485.11324978,290360550.1392101,410631631.809755,1642527710.2497294,1642527516.092908,145.23990791303896,169.56789984972963,62.21228723458456,1642527710.2497294,-24.327991936689926,83.02762067845522,-1642527565.0098176,107.35561261514624,-1642527540.6818082,-1642527648.0374255,-184.15143232499742,73.82752045872819,-55.93461985623655,-151.91618880444895,-82.79117425573672,0.0,95.98156894821436,26.85655439950095,-55.93461985623655,-69.12501454871364,-151.91618880444895,-82.79117425573672,2.4933333333333225,4.973333333333355,9.66133333333326,8.488000000000042,11.717333333333407,11.93866666666682,9.845333333333135,14.106666666666678,13.136000000000013,13.90666666666669,0.12500049417313208,0.12499966796387213,0.12499928533372677,0.12499966082847212,0.1250003058825836,0.1250004806208009,0.12500003183162606,0.12499953047174167,0.12499947771825623,0.12499991316458195,0.12500029850239391,0.12500030012857075,0.12500005181338228,0.12499989057089547,0.12499992528423988
11600,51329378.00445343,102658736.397915,14.155577572656147,5.455415358859671,-0.5092544196201348,205317492.91607475,8.700162213796196,14.664831992276081,-205317478.76049656,5.9646697784797285,-205317487.46066165,-205317493.42533258,290360550.3698231,410631632.9343931,1642527712.695295,1642527532.7513328,126.95303536740866,165.8595670251741,61.31588566947981,1642527712.695295,-38.90653165776493,65.63714969792986,-1642527585.7422497,104.54368135569564,-1642527546.8357067,-1642527651.3794024,-179.39720939424868,94.47457476864072,-57.12652960120841,-162.0880782134011,-70.88193976353952,0.0,104.96154861219357,13.755410162332009,-57.12652960120841,-91.20613844986208,-162.0880782134011,-70.88193976353952,2.8799999999999972,4.5866666666666775,9.541333333333244,8.864000000000024,11.461333333333378,11.226666666666752,10.351999999999807,13.794666666666734,13.808,13.752000000000033,0.1250004956402126,0.12499966174450589,0.1249992792440845,0.12499965773238218,0.12500031372867695,0.12500048664203983,0.1250000379400448,0.12499952599373935,0.12499947942992021,0.12499991057436487,0.12500030639547993,0.12500029913528438,0.12500005200678305,0.12499988749341213,0.12499992638017016
12000,51329376.72852146,102658733.27977039,15.993543368003264,4.183730235312847,3.1200209123860727,205317483.6167909,11.809813132690175,12.87352245561709,-205317467.6232488,1.0637093229266852,-205317479.43306282,-205317480.49677292,290360551.09367514,410631633.80711824,1642527715.3863537,1642527533.153629,139.33326934990893,165.65783881378172,75.50495145892508,1642527715.3863537,-26.324569463873832,63.82831789098469,-1642527576.0530818,90.15288735486048,-1642527549.7285113,-1642527639.8813922,-163.2838128977171,99.5022875205612,-56.74746073696942,-152.31974129352255,-55.99104428149674,0.0,95.57228055655402,-0.7564164554716447,-56.74746073696942,-96.32869701202642,-152.31974129352255,-55.99104428149674,2.7866666666666613,4.680000000000014,9.714666666666579,8.456000000000037,11.696000000000065,11.338666666666757,10.186666666666461,14.458666666666707,13.296000000000028,13.653333333333372,0.12500049477498085,0.12499966733629143,0.12499928828386003,0.1249996586157179,0.125000312804072,0.12500047894395955,0.12500003927125314,0.12499952633050905,0.12499948652126976,0.12499990816335657,0.12500030442881468,0.12500030010747698,0.12500005347903284,0.1249998923369842,0.12499992712583677
12400,51329378.72740901,102658731.52724008,14.601737296059063,11.325842765819864,-0.17919813957318326,205317489.16125432,3.275894530239018,14.780935435632129,-205317474.5595181,11.50504090539291,-205317477.83541355,-205317489.34045598,290360551.2296603,410631630.2979589,1642527718.1303065,1642527518.9614375,127.63285560364862,188.69202521378622,71.17612719602343,1642527718.1303065,-61.059169610136486,56.456728407626485,-1642527590.4974477,117.51589801776453,-1642527529.4382803,-1642527646.9541688,-185.9728306681628,89.26190203728447,-59.20720687561573,-163.05809261899356,-78.02104675447677,0.0,103.8508857433772,18.813839878862066,-59.20720687561573,-85.03704586451724,-163.05809261899356,-78.02104675447677,3.160000000000005,4.306666666666669,9.874666666666558,8.824000000000042,11.168000000000024,11.994666666666813,9.55199999999978,14.485333333333392,13.623999999999988,13.277333333333393,0.1250004908329462,0.1249996662523912,0.12499927752163005,0.12499965981122894,0.12500031118059926,0.12500048620799037,0.12500003576953136,0.1249995277841164,0.12499947973121879,0.1249999061139337,0.12500030384479813,0.12500029760565895,0.12500005532629108,0.12499988530421448,0.12499992929566792
12800,51329374.79390561,102658723.77033344,18.095531947170016,7.721947298963667,0.2840236085790264,205317473.07411984,10.373584648206029,17.811508338590716,-205317454.97858766,7.437923690384564,-205317465.35217372,-205317472.7900988,290360552.4460298,410631633.37292093,1642527720.863015,1642527519.9086795,145.8954624884373,177.92070894217196,71.8659798451182,1642527720.863015,-32.025246453733864,74.02948264331998,-1642527574.9675508,106.05472909705462,-1642527542.942303,-1642527648.997028,-182.7612951444131,89.52066496629418,-55.66173913420961,-160.43555975541938,-75.06590650985807,0.0,104.77382062120999,19.404167375649205,-55.66173913420961,-85.36965324556247,-160.43555975541938,-75.06590650985807,2.613333333333323,4.853333333333352,9.885333333333229,8.672000000000008,11.309333333333356,11.338666666666757,10.015999999999782,14.394666666666728,13.352000000000025,13.832000000000027,0.12500048967280106,0.1249996703240456,0.12499929292722638,0.12499966210696056,0.125000304999531,0.12500047300957404,0.12500003306759136,0.12499953092489915,0.12499948539847416,0.12499991104454451,0.12500030049237565,0.12500029563806742,0.12500005062433156,0.12499989098675264,0.12499992869462372
13200,51329375.90242539,102658724.3320352,15.655033038600413,11.817783723668372,0.5066827783291805,205317475.63020146,3.837249314931757,15.148350260271084,-205317459.97516957,11.311100945339124,-205317463.81241786,-205317475.12352183,290360552.7595865,410631634.9442814,1642527723.6897976,1642527526.9129908,136.07243136093774,180.21386551344764,65.14873704465836,1642527723.6897976,-44.14143415250749,70.92369431628076,-1642527587.6173687,115.06512846878992,-1642527543.4759328,-1642527658.5410473,-166.75922572808034,88.594580145436,-57.90204182001435,-150.9896874278871,-66.54727655588609,0.0,93.08764560787273,8.645234735872705,-57.90204182001435,-84.44241087200174,-150.9896874278871,-66.54727655588609,3.026666666666668,4.440000000000007,9.514666666666553,8.901333333333364,11.450666666666704,12.058666666666818,9.610666666666429,14.626666666666697,13.189333333333327,13.44800000000005,0.1250004889733333,0.12499967289553998,0.12499929017924723,0.12499966377523986,0.1250003075705847,0.1250004779047304,0.12500003414587937,0.12499953038973301,0.1249994861820764,0.12499991228670469,0.1250003010508807,0.12500029613049843,0.12500005479412368,0.12499988854664529,0.12499993190556488
